id,book_id,chapter_id,subject_type,subject_id,subject_name,predicate,object_type,object_id,object_name
143,2,8,character,70,Bianca,informs,character,19,Eve Polastri
144,2,8,character,66,Armando Trevisan,investigates,character,52,Rinat Yevtukh
145,2,8,character,66,Armando Trevisan,collaborates_with,character,19,Eve Polastri
146,2,8,character,67,Giovanna Bianchi,collaborates_with,character,19,Eve Polastri
147,2,8,character,1,Villanelle,travels_to,location,164,Innsbruck
148,2,8,character,1,Villanelle,operates_at,location,188,Gasthof Lili
149,2,8,character,68,Claudio Forlani,attracted_to,character,19,Eve Polastri
150,2,9,character,47,Tony Kent,member_of,organization,30,Sverdlovsk-Futura Group
151,2,9,character,47,Tony Kent,member_of,organization,32,SF12
152,2,9,organization,32,SF12,member_of,organization,30,Sverdlovsk-Futura Group
153,2,9,character,47,Tony Kent,friend_of,character,45,Dennis Cradle
154,2,9,character,71,Magali Le Meur,leads,organization,33,Nouvelle Droite
155,2,9,character,74,Inka Järvi,leads,organization,34,Daughters of Odin
156,2,9,character,75,Richard Baggot,leads,organization,35,UK Patriots Party
157,2,9,character,73,Leonardo Venturi,leads,organization,36,Lapsit Exillis
158,2,9,character,77,Petra Voss,member_of,organization,37,Panzerdämmerung
159,2,9,character,1,Villanelle,travels_to,location,173,Felsnadel
160,2,9,character,81,Birgit,works_for,character,58,Max Linder
161,2,9,character,1,Villanelle,deceives,character,58,Max Linder
162,2,9,character,80,Johanna,informs,character,81,Birgit
163,2,9,character,82,Maria (Felsnadel),informs,character,1,Villanelle
164,2,9,character,72,Todd Stanton,collaborates_with,character,58,Max Linder
165,2,9,character,77,Petra Voss,attracted_to,character,1,Villanelle
166,2,9,character,47,Tony Kent,trains,location,195,Sandhurst
167,2,9,character,83,Sim Henderson,collaborates_with,character,44,Billy Primrose
168,2,9,character,19,Eve Polastri,investigates,character,1,Villanelle
169,2,10,character,2,Konstantin,leads,organization,38,Directorate S
170,2,10,character,27,Richard Edwards,friend_of,character,2,Konstantin
171,2,10,character,84,Oleg,works_for,character,27,Richard Edwards
172,2,10,character,2,Konstantin,trains,organization,39,Andropov Academy
173,2,10,character,85,Yuri Modin,trains,character,2,Konstantin
174,2,10,character,44,Billy Primrose,informs,character,19,Eve Polastri
175,2,10,character,27,Richard Edwards,informs,character,19,Eve Polastri
176,2,10,character,1,Villanelle,lover_of,character,77,Petra Voss
177,2,10,character,66,Armando Trevisan,informs,character,19,Eve Polastri
178,2,10,character,1,Villanelle,threatens,character,80,Johanna
179,2,10,character,1,Villanelle,deceives,character,75,Richard Baggot
180,2,10,character,84,Oleg,collaborates_with,character,19,Eve Polastri
181,2,10,character,1,Villanelle,kills,character,58,Max Linder
182,2,11,character,19,Eve Polastri,travels_to,location,102,Moscow
183,2,11,character,86,Vadim Tikhomirov,collaborates_with,character,27,Richard Edwards
184,2,11,character,82,Maria (Felsnadel),works_for,character,50,Anton
185,2,11,character,87,Amanda Edwards,married_to,character,27,Richard Edwards
186,2,11,character,27,Richard Edwards,parent_of,character,88,Chloe Edwards
187,2,11,character,51,Lara Farmanyants,attempts_to_kill,character,19,Eve Polastri
188,2,11,organization,17,FSB,abducts,character,19,Eve Polastri
189,2,11,character,86,Vadim Tikhomirov,informs,character,19,Eve Polastri
190,2,11,organization,17,FSB,abducts,character,51,Lara Farmanyants
191,2,11,character,19,Eve Polastri,investigates,character,1,Villanelle
192,2,11,character,51,Lara Farmanyants,informs,character,1,Villanelle
193,2,11,character,1,Villanelle,travels_to,location,34,London
194,2,11,character,50,Anton,orders_assassination_of,character,19,Eve Polastri
195,2,11,character,20,Niko Polastri,confides_in,character,19,Eve Polastri
196,2,11,character,88,Chloe Edwards,attracted_to,character,2,Konstantin
197,2,11,character,19,Eve Polastri,confides_in,character,27,Richard Edwards
198,2,12,character,50,Anton,leads,organization,23,E Squadron
199,2,12,character,1,Villanelle,saves,character,19,Eve Polastri
200,2,12,character,1,Villanelle,lover_of,character,19,Eve Polastri
201,2,12,character,1,Villanelle,informs,character,19,Eve Polastri
202,2,12,character,27,Richard Edwards,works_for,organization,1,The Twelve
203,2,12,character,27,Richard Edwards,betrays,character,19,Eve Polastri
204,2,12,character,50,Anton,collaborates_with,character,27,Richard Edwards
205,2,12,character,88,Chloe Edwards,informs,character,19,Eve Polastri
206,2,12,character,1,Villanelle,deceives,character,50,Anton
207,2,12,character,1,Villanelle,allies_with,character,19,Eve Polastri
208,2,12,character,1,Villanelle,recruits,character,19,Eve Polastri
209,3,13,character,90,Igor,collaborates_with,character,19,Eve Polastri
210,3,13,character,90,Igor,collaborates_with,character,1,Villanelle
211,3,13,character,19,Eve Polastri,lover_of,character,1,Villanelle
212,3,13,character,19,Eve Polastri,travels_to,location,4,Russia
213,3,13,character,1,Villanelle,travels_to,location,4,Russia
214,3,14,character,1,Villanelle,confides_in,character,19,Eve Polastri
215,3,14,character,1,Villanelle,lover_of,character,19,Eve Polastri
216,3,14,character,19,Eve Polastri,confides_in,character,1,Villanelle
217,3,15,character,91,Dasha Kvariani,works_for,organization,45,Prekrasnaya Nevesta
218,3,15,character,1,Villanelle,friend_of,character,91,Dasha Kvariani
219,3,15,character,19,Eve Polastri,attacks,character,91,Dasha Kvariani
220,3,15,character,91,Dasha Kvariani,attacks,character,19,Eve Polastri
221,3,15,character,1,Villanelle,saves,character,19,Eve Polastri
222,3,15,character,1,Villanelle,collaborates_with,character,91,Dasha Kvariani
223,3,16,character,96,Gennadi Kvariani,parent_of,character,91,Dasha Kvariani
224,3,16,character,91,Dasha Kvariani,leads,organization,46,Kupchino Bratva
225,3,16,character,93,Asmat Dzabrati,leads,organization,46,Kupchino Bratva
226,3,16,character,95,Pavel,married_to,character,94,Angelina
227,3,16,character,98,Rushana,sibling_of,character,93,Asmat Dzabrati
228,3,16,character,92,Kristina,lover_of,character,91,Dasha Kvariani
229,3,16,character,97,Yelena,lover_of,character,93,Asmat Dzabrati
230,3,16,character,99,Zoya,lover_of,character,93,Asmat Dzabrati
231,3,16,character,19,Eve Polastri,attempts_to_kill,character,19,Eve Polastri
232,3,16,character,1,Villanelle,saves,character,19,Eve Polastri
233,3,16,character,19,Eve Polastri,attacks,character,1,Villanelle
234,3,16,character,91,Dasha Kvariani,orders_assassination_of,character,93,Asmat Dzabrati
235,3,17,character,19,Eve Polastri,collaborates_with,character,1,Villanelle
236,3,17,character,91,Dasha Kvariani,informs,character,1,Villanelle
237,3,17,character,1,Villanelle,attacks,character,93,Asmat Dzabrati
238,3,17,character,19,Eve Polastri,kills,character,93,Asmat Dzabrati
239,3,18,character,91,Dasha Kvariani,leads,organization,46,Kupchino Bratva
240,3,18,character,1,Villanelle,works_for,organization,1,The Twelve
241,3,18,character,92,Kristina,confides_in,character,19,Eve Polastri
242,3,18,character,51,Lara Farmanyants,kills,character,92,Kristina
243,3,18,character,91,Dasha Kvariani,rivals_with,character,51,Lara Farmanyants
244,3,18,character,19,Eve Polastri,attacks,organization,1,The Twelve
245,3,18,character,91,Dasha Kvariani,saves,character,19,Eve Polastri
246,3,18,character,27,Richard Edwards,betrays,character,19,Eve Polastri
247,3,18,character,50,Anton,orders_assassination_of,character,19,Eve Polastri
248,3,18,character,1,Villanelle,saves,character,19,Eve Polastri
249,3,19,character,100,Nadezhda Vorontsova,parent_of,character,1,Villanelle
250,3,19,character,100,Nadezhda Vorontsova,married_to,character,6,Boris Vorontsov
251,3,19,character,1,Villanelle,travels_to,location,102,Moscow
252,3,19,character,1,Villanelle,confides_in,character,19,Eve Polastri
253,3,19,character,1,Villanelle,lover_of,character,19,Eve Polastri
254,3,19,character,27,Richard Edwards,recruits,character,1,Villanelle
255,3,19,character,27,Richard Edwards,recruits,character,19,Eve Polastri
256,3,19,character,19,Eve Polastri,attacks,character,1,Villanelle
257,3,20,character,101,Dima,works_for,character,86,Vadim Tikhomirov
258,3,20,character,86,Vadim Tikhomirov,recruits,character,19,Eve Polastri
259,3,20,character,19,Eve Polastri,deceives,character,27,Richard Edwards
260,3,20,character,1,Villanelle,travels_to,location,174,Knock Tom
261,3,20,character,102,Nobby,trains,character,1,Villanelle
262,3,20,character,103,Ginge,trains,character,51,Lara Farmanyants
263,3,20,character,103,Ginge,trains,character,19,Eve Polastri
264,3,20,character,1,Villanelle,betrays,character,19,Eve Polastri
265,3,20,character,19,Eve Polastri,attacks,character,51,Lara Farmanyants
266,3,21,character,50,Anton,deceives,character,19,Eve Polastri
267,3,21,character,19,Eve Polastri,kills,character,50,Anton
268,3,21,character,1,Villanelle,collaborates_with,character,19,Eve Polastri
269,3,21,character,19,Eve Polastri,lover_of,character,1,Villanelle
270,3,21,character,19,Eve Polastri,confides_in,character,1,Villanelle
271,3,21,character,1,Villanelle,confides_in,character,19,Eve Polastri
272,3,22,character,1,Villanelle,travels_to,location,102,Moscow
273,3,22,character,19,Eve Polastri,informs,character,106,Inna Lapotnikova
274,3,22,character,106,Inna Lapotnikova,collaborates_with,character,19,Eve Polastri
275,3,22,character,19,Eve Polastri,deceives,character,27,Richard Edwards
276,3,22,character,104,Valery Stechkin,threatens,character,105,Ronald Loy
277,3,22,character,27,Richard Edwards,informs,character,1,Villanelle
278,3,22,organization,1,The Twelve,orders_assassination_of,character,104,Valery Stechkin
279,3,22,organization,1,The Twelve,orders_assassination_of,character,105,Ronald Loy
280,3,22,character,51,Lara Farmanyants,informs,character,19,Eve Polastri
281,3,23,character,107,Tolya,works_for,organization,1,The Twelve
282,3,23,character,108,Gennadi,operates_at,location,271,Neglinka River Underground
283,3,23,character,27,Richard Edwards,travels_to,location,272,Kremlin East Tower
284,3,23,character,19,Eve Polastri,collaborates_with,character,51,Lara Farmanyants
285,3,23,character,91,Dasha Kvariani,collaborates_with,character,86,Vadim Tikhomirov
286,3,23,character,86,Vadim Tikhomirov,saves,character,19,Eve Polastri
287,3,23,character,91,Dasha Kvariani,kills,character,51,Lara Farmanyants
288,3,23,character,27,Richard Edwards,deceives,character,19,Eve Polastri
289,3,24,character,19,Eve Polastri,travels_to,location,269,Bolshoi Theatre
290,3,24,character,1,Villanelle,kills,character,104,Valery Stechkin
291,3,24,character,1,Villanelle,kills,character,105,Ronald Loy
292,3,24,character,86,Vadim Tikhomirov,saves,character,19,Eve Polastri
293,3,24,organization,17,FSB,attacks,character,1,Villanelle
294,3,25,character,109,Alexei,works_for,organization,17,FSB
295,3,25,character,19,Eve Polastri,travels_to,location,15,Perm
296,3,25,character,11,Anna Leonova,collaborates_with,character,19,Eve Polastri
297,3,25,character,1,Villanelle,confides_in,character,19,Eve Polastri
298,3,26,character,1,Villanelle,lives_at,location,234,St Petersburg
299,3,26,character,86,Vadim Tikhomirov,deceives,character,19,Eve Polastri
300,3,26,character,86,Vadim Tikhomirov,collaborates_with,organization,1,The Twelve
301,3,26,organization,17,FSB,deceives,character,1,Villanelle
302,3,26,character,86,Vadim Tikhomirov,saves,character,1,Villanelle
303,3,26,character,1,Villanelle,travels_to,location,9,Paris
