book_id,chapter_id,location_id
3,14,9
3,14,12
3,14,15
3,14,19
3,14,102
3,14,212
3,14,223
3,14,225
3,15,16
3,15,225
3,15,231
3,15,232
3,16,16
3,16,212
3,16,225
3,16,233
3,16,234
3,16,235
3,16,236
3,16,237
3,16,238
3,17,225
3,17,234
3,17,235
3,17,238
3,17,239
3,17,240
3,17,241
3,17,242
3,17,243
3,17,244
3,17,245
3,17,246
3,18,64
3,18,129
3,18,225
3,18,234
3,18,238
3,18,244
3,18,247
3,18,248
3,18,249
3,19,15
3,19,102
3,19,137
3,19,225
3,19,250
3,19,251
3,19,252
3,19,253
3,20,102
3,20,160
3,20,168
3,20,192
3,20,250
3,20,253
3,20,254
3,20,255
3,20,256
3,20,257
3,21,160
3,21,168
3,21,256
3,22,102
3,22,168
3,22,192
3,22,250
3,22,253
3,22,255
3,22,256
3,23,102
3,23,250
3,23,253
3,23,258
3,23,259
3,23,260
3,23,261
3,23,262
3,23,263
3,24,102
3,24,260
3,25,15
3,25,102
3,25,211
3,25,264
3,25,265
3,25,266
3,25,267
3,25,268
3,26,9
3,26,225
3,26,242
3,26,246
3,26,269
3,26,270
4,27,225
4,27,242
4,27,246
4,27,271
4,27,272
4,27,273
4,27,274
4,27,275
4,27,276
4,27,277
4,28,225
4,28,278
4,28,279
4,29,225
4,29,273
4,29,277
4,29,280
4,29,281
4,30,273
4,30,277
4,31,225
4,31,282
4,31,283
4,31,284
4,32,34
4,32,58
4,32,225
4,32,285
4,32,286
4,32,287
4,33,34
4,33,288
4,33,289
4,33,290
4,33,291
4,34,291
4,34,292
4,34,293
4,34,294
4,35,291
4,36,291
4,36,295
4,37,296
4,38,297
4,38,298
4,38,299
4,39,300
4,39,302
4,40,303
4,40,304
4,41,305
4,42,292
4,43,292
4,44,292
4,44,305
4,45,305
4,46,306
4,46,307
4,48,308
4,48,309
4,48,310
4,48,311
4,49,34
4,49,152
4,49,312
4,49,313
4,49,314
4,50,313
4,50,315
4,51,65
4,51,128
4,51,311
4,51,315
4,51,316
4,52,315
4,53,317
4,54,315
4,54,318
4,55,315
4,56,312
4,56,315
4,56,319
4,57,319
4,58,315
4,58,319
4,58,320
4,59,315
4,60,300
4,60,315
4,60,321
4,61,315
4,62,165
4,62,315
4,63,315
4,63,320
4,64,128
4,64,320
4,64,322
4,64,323
4,64,324
4,64,325
4,64,326
4,65,320
4,66,320
4,67,320
4,68,320
4,68,322
4,69,322
4,70,322
4,70,327
4,71,309
4,71,310
4,71,328
4,72,258
4,72,309
4,72,310
5,73,34
5,73,57
5,73,329
5,73,330
5,73,331
5,73,332
5,74,34
5,74,57
5,74,329
5,74,332
5,74,333
5,74,334
5,74,335
5,74,336
5,75,34
5,75,334
5,75,337
5,76,34
5,76,57
5,76,312
5,76,333
5,76,338
5,76,339
5,76,340
5,76,341
5,77,34
5,77,57
5,77,341
5,77,342
5,77,343
5,77,344
5,78,34
5,78,56
5,78,128
5,78,345
5,79,34
5,79,312
5,79,346
5,79,347
5,79,348
5,79,349
5,79,350
5,79,351
5,80,350
5,80,352
5,81,4
5,81,13
5,81,350
5,81,352
5,81,353
5,82,34
5,82,57
5,82,354
5,83,350
5,83,352
5,83,355
5,84,34
5,84,57
5,84,341
5,84,342
5,85,349
5,85,350
5,85,356
5,86,349
5,86,350
5,86,356
5,87,350
5,87,352
5,88,352
5,89,352
5,90,355
5,91,342
5,91,352
5,91,357
5,92,350
5,92,352
5,92,359
5,92,360
5,92,361
5,92,362
5,93,350
5,93,352
5,93,361
5,93,362
5,94,56
5,94,329
5,94,352
5,96,350
5,96,352
5,97,329
5,97,350
5,97,352
5,98,352
5,99,342
5,99,344
5,100,352
5,100,359
5,100,361
5,100,362
5,100,363
5,101,352
5,102,352
5,103,352
5,104,352
5,104,369
5,105,341
5,105,342
5,106,350
5,106,369
5,107,98
5,108,352
5,109,98
5,110,342
5,110,352
5,111,98
5,112,351
5,113,351
5,114,98
5,115,351
5,116,98
5,117,351
5,118,98
5,119,351
5,120,367
5,121,368
5,122,334
5,122,370
